Datetime,Main_Tag,hashtags,Tweet_id,post_urls,link
2021-03-18 12:29:00+00:00,FreeDownload,"freedownload,greatreads,comedy,amwriting",1372525441735614469,https://twitter.com/FunnyAuthor/status/1372525441735614469,http://amzn.to/1V8qz2A
2021-03-18 12:18:38+00:00,FreeDownload,"ukproperty,freedownload,freebie,entrepreneur",1372522834908622848,https://twitter.com/SusannahColeUK/status/1372522834908622848,https://www.thegoodpropertycompany.co.uk/resources/100-lessons/
2021-03-18 12:00:58+00:00,FreeDownload,"ebookromance,ebookstagram,ebookviapulsa,author,ebookenglish,ebookpremium,bookaddict,read,booknerd,writer,novelbestseller,ebookepub,bookish,bibliophile,booksofinstagram,freedownload,kindle",1372518387566383108,https://twitter.com/AngelicaKate5/status/1372518387566383108,http://ow.ly/L9Da50DZYDf
2021-03-18 10:55:05+00:00,FreeDownload,"deep,dark,dub,dubstep,sub,bass,beats,bassweight,freedownload",1372501807528869892,https://twitter.com/listbass/status/1372501807528869892,https://soundcloud.com/highvibrationaudio/7kidz-seven-dub
2021-03-18 10:39:52+00:00,FreeDownload,"dragon,dragons,kawaii,puzzle,adventure,iosgames,animation,FreeDownload",1372497980142407682,https://twitter.com/dragon_ready/status/1372497980142407682,https://apps.apple.com/us/app/dragon-ready/id1546819086
2021-03-18 10:32:41+00:00,FreeDownload,"deep,dark,dub,dubstep,sub,bass,beats,bassweight,freedownload",1372496172280123392,https://twitter.com/Keep_Deep/status/1372496172280123392,https://soundcloud.com/highvibrationaudio/7kidz-seven-dub
2021-03-18 10:11:33+00:00,FreeDownload,freedownload,1372490852648505345,https://twitter.com/AnnalisaCrawf/status/1372490852648505345,https://bit.ly/3cuQiAt
2021-03-18 09:25:31+00:00,FreeDownload,"illustAC,freedownload,digitalillustration,star,æåº§,åæä¸æ,ããªã¼ç´ æ,ã¤ã©ã¹ãAC",1372479265774608387,https://twitter.com/Lilybird_twitte/status/1372479265774608387,https://www.ac-illust.com/main/detail.php?id=1157028
2021-03-18 08:02:36+00:00,FreeDownload,"ShakeDownRadio,ChrisCaggs,Australia,Podcast,RnB,HipHop,Dance,PodNation,Podcasting,PodernFamily,Music,Australia,NewZealand,NZ,FreeDownload,ShareAShow,Australian,Sydney,Melbourne,Brisbane,Perth,Adelaide",1372458399561084930,https://twitter.com/ChrisCaggs/status/1372458399561084930,http://chriscaggs.podbean.com
2021-03-18 08:00:47+00:00,FreeDownload,"inposia,download,freedownload,whitepaper,edi,cloud,suite",1372457944873320450,https://twitter.com/inposia/status/1372457944873320450,https://www.inposia.com/en/download-5-reasons-for-edi-in-the-cloud/
2021-03-18 07:37:04+00:00,FreeDownload,"CaseStudy,UrbanSensing,IoT,SmartCity,FreeDownload",1372451976680726528,https://twitter.com/GlobalM2MSIM/status/1372451976680726528,https://buff.ly/39FffIB
2021-03-18 03:48:01+00:00,FreeDownload,"Downloads,Tunes,Tweet,FreeDownload,dnb,dubstep",1372394331659673601,https://twitter.com/DnBLines/status/1372394331659673601,http://www.drumandbasslines.com/downloads-tunes-for-a-tweet/
2021-03-18 00:48:01+00:00,FreeDownload,"Downloads,Tunes,Tweet,FreeDownload,dnb,dubstep",1372349034963234817,https://twitter.com/DnBLines/status/1372349034963234817,http://www.drumandbasslines.com/downloads-tunes-for-a-tweet/
2021-03-18 00:13:06+00:00,FreeDownload,"illustAC,freedownload,digitalillustration,wagashi,sakuramochi,æ¡é¤,ããªã¼ç´ æ,ã¤ã©ã¹ãAC",1372340247724400643,https://twitter.com/Lilybird_twitte/status/1372340247724400643,https://www.ac-illust.com/main/detail.php?id=2260949
2021-03-17 23:52:49+00:00,FreeDownload,"illustAC,digitalillustration,freedownload,oni,é¬¼,ãã¼ã«,é£²ã¿ä¼,æã¡ä¸ã,ããªã¼ç´ æ,ã¤ã©ã¹ãAC",1372335144971943936,https://twitter.com/Lilybird_twitte/status/1372335144971943936,https://www.instagram.com/p/CMifocNnw21/?igshid=zyll6pho3clx
2021-03-17 23:09:00+00:00,FreeDownload,"bloodyknives,freedownload,makingnoise,mp3",1372324116456349696,https://twitter.com/TheNoiseRoom/status/1372324116456349696,https://www.noiseroom.com/2013/07/30/making-noise-bloody-knives/?utm_source=twitter&utm_medium=social&utm_campaign=ReviveOldPost
2021-03-17 23:00:36+00:00,FreeDownload,freedownload,1372322002883739654,https://twitter.com/DataconomyMedia/status/1372322002883739654,https://dataconomy.tradepub.com/c/pubRD.mpl?secure=1&sr=pp&_t=pp:&qf=w_datn26&ch=
2021-03-17 22:35:17+00:00,FreeDownload,"SoundCloud,np,dnb,drumandbass,freedownload",1372315629324267530,https://twitter.com/EnnitUK/status/1372315629324267530,https://soundcloud.com/ennit/bricks
2021-03-17 21:28:00+00:00,FreeDownload,"storytelling,freedownload,cats,recipes,amreading",1372298697476698115,https://twitter.com/FunnyAuthor/status/1372298697476698115,http://amzn.to/1V8qz2A
2021-03-17 20:24:57+00:00,FreeDownload,"ToyStory4,printable,FreebieAlert,FreePrintables,Printables,ColorPages,FreeToday,FreeforKids,FreeDownload,Worksheets,Homeschooling",1372282833025257483,https://twitter.com/MommysPlaybook/status/1372282833025257483,http://bit.ly/2WcbV2V
2021-03-17 19:00:14+00:00,FreeDownload,"Creation,Nature,newhymn,creation,faithful,EasterSong,EasterMusic,unisonchoir,sheetmusicdownload,sheetmusic,beautifularrangements,FreeDownload",1372261513826828289,https://twitter.com/DebJohnsonWorks/status/1372261513826828289,https://bit.ly/32WMLX4
2021-03-17 19:00:06+00:00,FreeDownload,"ShakeDownRadio,ChrisCaggs,Australia,Podcast,RnB,HipHop,Dance,PodNation,Podcasting,PodernFamily,Music,Australia,NewZealand,NZ,FreeDownload,ShareAShow",1372261477562867726,https://twitter.com/ChrisCaggs/status/1372261477562867726,http://chriscaggs.podbean.com
2021-03-17 18:50:28+00:00,FreeDownload,"ParentBlogging,BloggingTips,FreeDownload,PostPublicationEssentials",1372259055201349634,https://twitter.com/PBloggerNews/status/1372259055201349634,https://lttr.ai/dxsg
2021-03-17 18:02:08+00:00,FreeDownload,"FreeDownload,NewMusic,NewMusicAlert,NewMusic2021,LGTWO,StPatricksDay,synth,Exclusive,SoundCloud,HappyStPatricksDay",1372246890771849229,https://twitter.com/DeJax_/status/1372246890771849229,https://soundcloud.com/dejaxmusic/bass-drum-echo
2021-03-17 18:00:02+00:00,FreeDownload,"LocoRiddim,RT,Radio,Island,Islands,Reggae,Jamaica,Mixtape,Jamrock,Jamaican,Jamdung,Jamdown,ZodiacFM,Dancehall,Jamaicans,Caribbean,ZodiacSound,FreeDownload,DancehallReggae,ReggaeDancehall",1372246361735901185,https://twitter.com/djchrisjamaica/status/1372246361735901185,http://bit.ly/2M9IE5z
2021-03-17 17:00:01+00:00,FreeDownload,"RT,Trap,Radio,Island,Islands,Jamaica,Mixtape,Jamrock,Jamaican,Jamdung,Jamdown,Jamaicans,Caribbean,TrapMusic,DancehallTrap,TrapDancehall,FreeDownload",1372231259750039554,https://twitter.com/djchrisjamaica/status/1372231259750039554,https://bit.ly/33owHhl
2021-03-17 16:48:24+00:00,FreeDownload,"goals,GoalSetting,freebie,GOAL,success,Action,traction,workbook,freedownload,blogpost,stressmanagement,wednesdaythought,Wellbeing,happylife",1372228334881402880,https://twitter.com/illuminatecomm1/status/1372228334881402880,https://bit.ly/2KAb3Bq
2021-03-17 15:53:24+00:00,FreeDownload,"freebook,book,free,BookBoost,freedownload,BookClub,BookGiveaway,booklover",1372214493598650372,https://twitter.com/tomasvircik/status/1372214493598650372,https://www.tomasvircik.com/
2021-03-17 15:26:00+00:00,FreeDownload,"mystery,humor,books,freedownload,amreading",1372207597370155012,https://twitter.com/FunnyAuthor/status/1372207597370155012,http://amzn.to/1V8qz2A
2021-03-17 15:18:30+00:00,FreeDownload,"freeDownload,freeMusic,CreativeCommons,funk,breakbeat,groove,indie",1372205710424076289,https://twitter.com/frostwire/status/1372205710424076289,https://thepolishambassador.bandcamp.com/album/land-of-the-lush
2021-03-17 14:55:13+00:00,FreeDownload,"FreeDownload,dnb,drumandbass,breakbeat",1372199853443457027,https://twitter.com/hertenfels/status/1372199853443457027,https://soundcloud.app.goo.gl/jwgYe
2021-03-17 14:38:14+00:00,FreeDownload,"freedownload,ããªã¼ãã¦ã³ã­ã¼ã,free,ç¡æ,åè´¹ä¸è½½,èªç±ç,dojin,åäºº",1372195577702842370,https://twitter.com/DojinNet/status/1372195577702842370,https://dojin-net.blog.jp/archives/8308109.html
2021-03-17 14:02:31+00:00,FreeDownload,"ShakeDownRadio,GooglePodcasts,HipHop,RnB,EDM,FreeDownload,Strean,Listen",1372186589590396933,https://twitter.com/ChrisCaggs/status/1372186589590396933,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkLnBvZGJlYW4uY29tL2NocmlzY2FnZ3MvZmVlZC54bWw
2021-03-17 13:35:36+00:00,FreeDownload,"bandcamp,freedownload,underground,music",1372179815344738304,https://twitter.com/webelotrax/status/1372179815344738304,https://webelotrax.bandcamp.com/album/anywhere
2021-03-17 13:03:30+00:00,FreeDownload,"FreeDownload,vacantland,landuse",1372171738348412929,https://twitter.com/Vacant2Vibrant/status/1372171738348412929,http://ow.ly/Gdji30rA5ea
2021-03-17 13:00:01+00:00,FreeDownload,"learnmore,returnsolutions,freedownload",1372170859624939523,https://twitter.com/Drug_Topics/status/1372170859624939523,https://bit.ly/3r0Vp1f
2021-03-17 12:14:25+00:00,FreeDownload,"dragon,dragons,kawaii,puzzle,adventure,iosgames,animation,FreeDownload",1372159384600465408,https://twitter.com/CLOUDBNE/status/1372159384600465408,https://apps.apple.com/us/app/dragon-ready/id1546819086
2021-03-17 10:16:38+00:00,FreeDownload,"housemusic,housemusicdjs,discohouse,freedownload,newmusic,radiodjs,housemusicfamily,dj,djs,housemusicallnightlong,bangers",1372129745010311170,https://twitter.com/DJLouisLennon/status/1372129745010311170,https://soundcloud.com/theundergroundhype/sesa-in-my-life-louis-lennon-anaata-remix
2021-03-17 10:08:01+00:00,FreeDownload,"Music,Instrumental,Rap,NewMusic,Trap,Musiclife,BeatForSale,Rapper,Beat,TypeBeat,UNSIGNED,newrapper,CardiB,MeganTheeStallion,FreeDownload,ahdsir,twerk",1372127576777502729,https://twitter.com/si_ahd/status/1372127576777502729,https://youtu.be/nreFtd2pSDU
2021-03-17 08:36:38+00:00,FreeDownload,"dragon,roller,coaster,virtual,reality,adventure,mobilegame,freedownload,iOS,VR",1372104579484094464,https://twitter.com/ViperaGames/status/1372104579484094464,https://apple.co/37v1RHe
2021-03-17 08:02:36+00:00,FreeDownload,"ShakeDownRadio,ChrisCaggs,Australia,Podcast,RnB,HipHop,Dance,PodNation,Podcasting,PodernFamily,Music,Australia,NewZealand,NZ,FreeDownload,ShareAShow,Australian,Sydney,Melbourne,Brisbane,Perth,Adelaide",1372096014354644993,https://twitter.com/ChrisCaggs/status/1372096014354644993,http://chriscaggs.podbean.com
2021-03-17 07:23:54+00:00,FreeDownload,FreeDownload,1372086274425769986,https://twitter.com/TNgaiyaye/status/1372086274425769986,https://support.twitter.com/articles/15795
2021-03-17 07:18:12+00:00,FreeDownload,"Wednesdayvibe,HumpDayHappiness,newmusic,freedownload,MusicOnAMission,NowPlaying,punkrock",1372084837885091840,https://twitter.com/Ramonas_uk/status/1372084837885091840,https://theramonas.bandcamp.com
2021-03-17 06:48:03+00:00,FreeDownload,"Downloads,Tunes,Tweet,FreeDownload,dnb,dubstep",1372077250871398400,https://twitter.com/DnBLines/status/1372077250871398400,http://www.drumandbasslines.com/downloads-tunes-for-a-tweet/
2021-03-17 06:11:50+00:00,FreeDownload,"illustAC,freedownload,digitalillustration,silhouette,kyudo,å¼é,ã·ã«ã¨ãã,ããªã¼ç´ æ,ã¤ã©ã¹ãAC",1372068139450605568,https://twitter.com/Lilybird_twitte/status/1372068139450605568,https://www.ac-illust.com/main/detail.php?id=1182381
2021-03-17 04:33:12+00:00,FreeDownload,"freedownload,ele",1372043317748305925,https://twitter.com/iDesignTraining/status/1372043317748305925,https://bit.ly/305D1JJ
2021-03-17 04:31:19+00:00,FreeDownload,"freedownload,elearningdesign,edupreneurs",1372042840499437568,https://twitter.com/superblearn/status/1372042840499437568,https://bit.ly/305D1JJ
2021-03-17 03:30:04+00:00,FreeDownload,"freesite,freewebsite,freedownload,freewptheme,wpthemes",1372027428634255361,https://twitter.com/sktthemes/status/1372027428634255361,http://ow.ly/lxiG30rATjw
2021-03-17 02:06:10+00:00,FreeDownload,"MUSICA,LIVE,FREEDOWNLOAD",1372006313811714051,https://twitter.com/fuegoastral/status/1372006313811714051,https://hearthis.at/5510257/?utm_source=twitter&utm_medium=share&utm_campaign=socialshare
2021-03-16 23:24:21+00:00,FreeDownload,"jungle,Africa,FreeMusic,freedownload,d_punkster,kwaitech",1371965592027140097,https://twitter.com/d_punkster/status/1371965592027140097,https://www.n1m.com/dpunkster/song/1005713-Welcome-to-the-Jungle
2021-03-16 23:07:31+00:00,FreeDownload,"illustAC,freedownload,analogillustration,cat,animal,ç«,ä¸æ¯ç«,ããªã¼ç´ æ,ã¤ã©ã¹ãAC",1371961355268280321,https://twitter.com/Lilybird_twitte/status/1371961355268280321,https://www.ac-illust.com/main/detail.php?id=2230247
2021-03-16 23:00:42+00:00,FreeDownload,freedownload,1371959641152888832,https://twitter.com/DataconomyMedia/status/1371959641152888832,https://dataconomy.tradepub.com/c/pubRD.mpl?secure=1&sr=pp&_t=pp:&qf=w_clob04&ch=
2021-03-16 23:00:08+00:00,FreeDownload,"NewNoise,BloodRave,FreeDownload,UVNews,ElPaso,Texas,EDM,Bass,BassMusic,Bass,ElectronicMusic,ElectronicMusicProducer,UndergroundMusic,NewMusic,MusicNews",1371959495929237510,https://twitter.com/UrbanVaultUK/status/1371959495929237510,https://urbanvault.co.uk/2021/03/16/new-noise-dead-bloodrave-free-download-dim-mak-records/
2021-03-16 22:46:35+00:00,FreeDownload,"illustAC,freedownload,digitalillulstration,potato,ããããã,ããªã¼ç´ æ,ã¤ã©ã¹ãAC",1371956087155519495,https://twitter.com/Lilybird_twitte/status/1371956087155519495,https://www.instagram.com/p/CMfzQcFHWul/?igshid=9wlchgpk6ljl
2021-03-16 22:45:00+00:00,FreeDownload,"RT,MSAwarenessMonth,freedownload,MS,womenwriters,IARTG,PitMad,IAN1,fiction,writerslift",1371955687589257221,https://twitter.com/peacock10/status/1371955687589257221,http://amzn.to/d0MUEz
2021-03-16 22:45:00+00:00,FreeDownload,"RT,MSAwarenessMonth,freedownload,MS,womenwriters,IARTG,PitMad,IAN1,fiction,writerslift",1371955687589257221,https://twitter.com/peacock10/status/1371955687589257221,https://amzn.to/3qTWGHh
2021-03-16 22:09:46+00:00,FreeDownload,"FreeDownload,Moombahton",1371946821019262977,https://twitter.com/DjExotik/status/1371946821019262977,https://soundcloud.app.goo.gl/XqszGeSWdAAK8mw19
2021-03-16 22:09:17+00:00,FreeDownload,"FreeDownload,Moombahton",1371946698566606850,https://twitter.com/DjExotik/status/1371946698566606850,https://soundcloud.app.goo.gl/9YRZe5RHWbTnmshx7
2021-03-16 22:08:53+00:00,FreeDownload,"FreeDownload,Moombahton",1371946601170624512,https://twitter.com/DjExotik/status/1371946601170624512,https://soundcloud.app.goo.gl/X37XRhpRpeRvBuMQ9
2021-03-16 22:04:47+00:00,FreeDownload,"jungle,Africa,FreeMusic,freedownload,d_punkster,kwaitech",1371945567887196161,https://twitter.com/d_punkster/status/1371945567887196161,https://www.n1m.com/dpunkster/song/1005713-Welcome-to-the-Jungle
2021-03-16 21:00:09+00:00,FreeDownload,"housemusic,freedownload,housemusicdjs,discohouse",1371929300312657934,https://twitter.com/DJLouisLennon/status/1371929300312657934,https://soundcloud.com/theundergroundhype/sesa-in-my-life-louis-lennon-anaata-remix
2021-03-16 20:43:52+00:00,FreeDownload,"webdesign,digitalmarketing,websiteplanner,freedownload",1371925205099102209,https://twitter.com/WebAuthenticity/status/1371925205099102209,https://authenticwebsolutions.com/services/design-and-development/#website-planner
2021-03-16 19:49:17+00:00,FreeDownload,"SoundCloud,mininaldeeptech,techhouse,housemusic,freedownload",1371911466517942278,https://twitter.com/mrdanioj/status/1371911466517942278,https://soundcloud.app.goo.gl/D8wMpA2vHSjErezo9
2021-03-16 19:43:32+00:00,FreeDownload,"freedownload,cicero,knalovenge",1371910020393099264,https://twitter.com/KNALO7/status/1371910020393099264,http://KNALOVENGE.COM
2021-03-16 19:20:36+00:00,FreeDownload,"FreeBeat,TypeBeat,instrumental,freedownload,trapbeats",1371904248523395086,https://twitter.com/Nomebuskeis/status/1371904248523395086,https://youtu.be/8Vr0gqUGVcM
2021-03-16 19:08:56+00:00,FreeDownload,"freedownload,Catholic,prisonministry",1371901314767151107,https://twitter.com/DismasMinistry/status/1371901314767151107,http://www.dismasministry.org/fwom
2021-03-16 19:03:31+00:00,FreeDownload,"EyeballBand,Psychedelic,freedownload",1371899950984953859,https://twitter.com/eyeball_band/status/1371899950984953859,https://www.eyeball-band.com
2021-03-16 19:02:04+00:00,FreeDownload,"ShakeDownRadio,ChrisCaggs,Australia,Podcast,RnB,HipHop,Dance,PodNation,Podcasting,PodernFamily,Music,Australia,NewZealand,NZ,FreeDownload,ShareAShow",1371899584532865032,https://twitter.com/ChrisCaggs/status/1371899584532865032,http://chriscaggs.podbean.com
2021-03-16 19:00:22+00:00,FreeDownload,"Christians,resurrection,Easter,EasterMusic,EasterHymn,InTheGarden,WereYouThere,sheetmusic,beautifularrangements,sheetmusicdownload,onlinelearning,FreeDownload",1371899158806822922,https://twitter.com/DebJohnsonWorks/status/1371899158806822922,https://bit.ly/2TOcRHs
2021-03-16 18:00:01+00:00,FreeDownload,"LocoRiddim,RT,Radio,Island,Islands,Reggae,Jamaica,Mixtape,Jamrock,Jamaican,Jamdung,Jamdown,ZodiacFM,Dancehall,Jamaicans,Caribbean,ZodiacSound,FreeDownload,DancehallReggae,ReggaeDancehall",1371883970963632130,https://twitter.com/djchrisjamaica/status/1371883970963632130,https://bit.ly/2M9IE5z
2021-03-16 17:56:47+00:00,FreeDownload,"ukmusic,theanimalfarm,freedownload,ukreckcordz",1371883155825778697,https://twitter.com/UK_RECKCORDZ/status/1371883155825778697,https://www.mixtapefactory.com/review-tape/166135#.YFDwzPEX8q0.twitter
2021-03-16 17:46:25+00:00,FreeDownload,"FREE,books,audiobooks,library,reading,writing,freeebooks,freedownload,bookish,ereader,editor,publishing,tuesdaymotivation,tuesdayvibe",1371880547153240069,https://twitter.com/FreeEbooksNet/status/1371880547153240069,http://bit.ly/30Sy8DG
2021-03-16 17:30:19+00:00,FreeDownload,"freedownload,SFX,gameaudio",1371876495581446148,https://twitter.com/epicsoundsandfx/status/1371876495581446148,https://epicstockmedia.com/free-sound-effects/
2021-03-16 17:29:22+00:00,FreeDownload,"ResumeTemplate,FreeDownload,CVtemplate,MicrosoftWord,MSWord",1371876257433071617,https://twitter.com/CareerReload/status/1371876257433071617,https://buff.ly/3twkyCx
2021-03-16 17:00:00+00:00,FreeDownload,"RT,Trap,Radio,Island,Islands,Jamaica,Mixtape,Jamrock,Jamaican,Jamdung,Jamdown,Jamaicans,Caribbean,TrapMusic,DancehallTrap,TrapDancehall,FreeDownload",1371868865685229571,https://twitter.com/djchrisjamaica/status/1371868865685229571,https://bit.ly/33owHhl
